key;terrain;name;description;requires;constraints;type;workAmount;specials
RAILROAD;GRASSLAND;road;RAILROAD_DESCRIPTION;RAILROAD;;2;200;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;HILLS;road;RAILROAD_DESCRIPTION;RAILROAD;;2;400;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;JUNGLE;road;RAILROAD_DESCRIPTION;RAILROAD;;2;400;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;MOUNTAIN;road;RAILROAD_DESCRIPTION;RAILROAD;;2;800;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;PLAINS;road;RAILROAD_DESCRIPTION;RAILROAD;;2;200;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;RIVER;road;RAILROAD_DESCRIPTION;RAILROAD;;2;400;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;SWAMP;road;RAILROAD_DESCRIPTION;RAILROAD;;2;400;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
RAILROAD;TUNDRA;road;RAILROAD_DESCRIPTION;RAILROAD;;2;400;SET_MOVEMENT_COST,0.25,ALL_MULTIPLIER,1.5
IRRIGATION;PLAINS;irrigation;IRRIGATION_DESCRIPTION;POTTERY;NEED_WATER;3;50;PROPAGATE_WATER,FOOD_YIELD,1
IRRIGATION;DESERT;irrigation;IRRIGATION_DESCRIPTION;POTTERY;NEED_WATER;3;100;PROPAGATE_WATER,FOOD_YIELD,1
IRRIGATION;GRASSLAND;irrigation;IRRIGATION_DESCRIPTION;POTTERY;NEED_WATER;3;50;PROPAGATE_WATER,FOOD_YIELD,1
IRRIGATION;RIVER;irrigation;IRRIGATION_DESCRIPTION;POTTERY;;3;50;PROPAGATE_WATER,FOOD_YIELD,1
MINE;DESERT;mine;MINE_DESCRIPTION;MINING;;3;100;PRODUCTION_YIELD,1
MINE;HILLS;mine;MINE_DESCRIPTION;MINING;;3;100;PRODUCTION_YIELD,3
MINE;MOUNTAIN;mine;MINE_DESCRIPTION;MINING;;3;200;PRODUCTION_YIELD,1
FORTRESS;ARTIC;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
FORTRESS;DESERT;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;200;DEFENSIVE_BONUS,100,FORT
FORTRESS;FOREST;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
FORTRESS;GRASSLAND;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;200;DEFENSIVE_BONUS,100,FORT
FORTRESS;HILLS;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
FORTRESS;JUNGLE;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
FORTRESS;MOUNTAIN;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;800;DEFENSIVE_BONUS,100,FORT
FORTRESS;PLAINS;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;200;DEFENSIVE_BONUS,100,FORT
FORTRESS;RIVER;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
FORTRESS;SWAMP;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
FORTRESS;TUNDRA;fortress;FORTRESS_DESCRIPTION;CONSTRUCTION;;3;400;DEFENSIVE_BONUS,100,FORT
